,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
0,0.005,0.005,0.005,0.005,0.0,0,2,2048,send_recv,2,8
1,0.005,0.005,0.005,0.005,0.0,0,2,10240,send_recv,2,8
2,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.0,0,2,18432,send_recv,2,8
3,0.009000000000000001,0.01,0.009333333333333334,0.009000000000000001,0.00047140452079103126,0,2,26624,send_recv,2,8
4,0.01,0.01,0.01,0.01,0.0,0,2,34816,send_recv,2,8
5,0.01,0.01,0.01,0.01,0.0,0,2,43008,send_recv,2,8
6,0.01,0.01,0.01,0.01,0.0,0,2,51200,send_recv,2,8
7,0.01,0.01,0.01,0.01,0.0,0,2,59392,send_recv,2,8
8,0.01,0.011,0.010666666666666666,0.011,0.00047140452079103126,0,2,67584,send_recv,2,8
9,0.011,0.011,0.011000000000000001,0.011,1.734723475976807e-18,0,2,75776,send_recv,2,8
10,0.011,0.011,0.011000000000000001,0.011,1.734723475976807e-18,0,2,83968,send_recv,2,8
11,0.01,0.011,0.010333333333333333,0.01,0.00047140452079103126,0,2,92160,send_recv,2,8
12,0.01,0.011,0.010666666666666666,0.011,0.00047140452079103126,0,2,100352,send_recv,2,8
13,0.011,0.011,0.011000000000000001,0.011,1.734723475976807e-18,0,2,108544,send_recv,2,8
14,0.011,0.011,0.011000000000000001,0.011,1.734723475976807e-18,0,2,116736,send_recv,2,8
15,0.011,0.011,0.011000000000000001,0.011,1.734723475976807e-18,0,2,124928,send_recv,2,8
16,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0,2,133120,send_recv,2,8
17,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0,2,141312,send_recv,2,8
18,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0,2,149504,send_recv,2,8
19,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0,2,157696,send_recv,2,8
20,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0,2,165888,send_recv,2,8
21,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0,2,174080,send_recv,2,8
22,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0,2,182272,send_recv,2,8
23,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0,2,190464,send_recv,2,8
24,0.013000000000000001,0.013000000000000001,0.013000000000000003,0.013000000000000001,1.734723475976807e-18,0,2,198656,send_recv,2,8
25,0.013000000000000001,0.013000000000000001,0.013000000000000003,0.013000000000000001,1.734723475976807e-18,0,2,206848,send_recv,2,8
26,0.013000000000000001,0.013000000000000001,0.013000000000000003,0.013000000000000001,1.734723475976807e-18,0,2,215040,send_recv,2,8
27,0.013000000000000001,0.013000000000000001,0.013000000000000003,0.013000000000000001,1.734723475976807e-18,0,2,223232,send_recv,2,8
28,0.013000000000000001,0.013000000000000001,0.013000000000000003,0.013000000000000001,1.734723475976807e-18,0,2,231424,send_recv,2,8
29,0.013000000000000001,0.013000000000000001,0.013000000000000003,0.013000000000000001,1.734723475976807e-18,0,2,239616,send_recv,2,8
30,0.013000000000000001,0.013000000000000001,0.013000000000000003,0.013000000000000001,1.734723475976807e-18,0,2,247808,send_recv,2,8
31,0.014,0.014,0.014,0.014,0.0,0,2,256000,send_recv,2,8
32,0.014,0.014,0.014,0.014,0.0,0,2,264192,send_recv,2,8
33,0.014,0.014,0.014,0.014,0.0,0,2,272384,send_recv,2,8
34,0.014,0.014,0.014,0.014,0.0,0,2,280576,send_recv,2,8
35,0.014,0.014,0.014,0.014,0.0,0,2,288768,send_recv,2,8
36,0.014,0.014,0.014,0.014,0.0,0,2,296960,send_recv,2,8
37,0.015,0.015,0.015,0.015,0.0,0,2,305152,send_recv,2,8
38,0.015,0.015,0.015,0.015,0.0,0,2,313344,send_recv,2,8
39,0.015,0.015,0.015,0.015,0.0,0,2,321536,send_recv,2,8
40,0.015,0.015,0.015,0.015,0.0,0,2,329728,send_recv,2,8
41,0.015,0.016,0.015666666666666666,0.016,0.00047140452079103207,0,2,337920,send_recv,2,8
42,0.016,0.016,0.016,0.016,0.0,0,2,346112,send_recv,2,8
43,0.015,0.016,0.015666666666666666,0.016,0.00047140452079103207,0,2,354304,send_recv,2,8
44,0.016,0.016,0.016,0.016,0.0,0,2,362496,send_recv,2,8
45,0.016,0.016,0.016,0.016,0.0,0,2,370688,send_recv,2,8
46,0.016,0.016,0.016,0.016,0.0,0,2,378880,send_recv,2,8
47,0.016,0.016,0.016,0.016,0.0,0,2,387072,send_recv,2,8
48,0.017,0.017,0.017,0.017,0.0,0,2,395264,send_recv,2,8
49,0.017,0.017,0.017,0.017,0.0,0,2,403456,send_recv,2,8
50,0.017,0.017,0.017,0.017,0.0,0,2,411648,send_recv,2,8
51,0.017,0.017,0.017,0.017,0.0,0,2,419840,send_recv,2,8
52,0.017,0.017,0.017,0.017,0.0,0,2,428032,send_recv,2,8
53,0.017,0.017,0.017,0.017,0.0,0,2,436224,send_recv,2,8
54,0.017,0.017,0.017,0.017,0.0,0,2,444416,send_recv,2,8
55,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.0,0,2,452608,send_recv,2,8
56,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.0,0,2,460800,send_recv,2,8
57,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.0,0,2,468992,send_recv,2,8
58,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.0,0,2,477184,send_recv,2,8
59,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.0,0,2,485376,send_recv,2,8
60,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.0,0,2,493568,send_recv,2,8
61,0.018000000000000002,0.019,0.018666666666666668,0.019,0.0004714045207910305,0,2,501760,send_recv,2,8
62,0.019,0.019,0.019,0.019,0.0,0,2,509952,send_recv,2,8
63,0.019,0.019,0.019,0.019,0.0,0,2,518144,send_recv,2,8
64,0.019,0.019,0.019,0.019,0.0,0,2,526336,send_recv,2,8
65,0.019,0.019,0.019,0.019,0.0,0,2,534528,send_recv,2,8
66,0.019,0.02,0.01933333333333333,0.019,0.00047140452079103207,0,2,542720,send_recv,2,8
67,0.02,0.02,0.02,0.02,0.0,0,2,550912,send_recv,2,8
68,0.02,0.02,0.02,0.02,0.0,0,2,559104,send_recv,2,8
69,0.02,0.02,0.02,0.02,0.0,0,2,567296,send_recv,2,8
70,0.02,0.02,0.02,0.02,0.0,0,2,575488,send_recv,2,8
71,0.02,0.02,0.02,0.02,0.0,0,2,583680,send_recv,2,8
72,0.021,0.021,0.021,0.021,0.0,0,2,591872,send_recv,2,8
73,0.021,0.021,0.021,0.021,0.0,0,2,600064,send_recv,2,8
74,0.021,0.021,0.021,0.021,0.0,0,2,608256,send_recv,2,8
75,0.021,0.021,0.021,0.021,0.0,0,2,616448,send_recv,2,8
76,0.021,0.021,0.021,0.021,0.0,0,2,624640,send_recv,2,8
77,0.021,0.021,0.021,0.021,0.0,0,2,632832,send_recv,2,8
78,0.021,0.021,0.021,0.021,0.0,0,2,641024,send_recv,2,8
79,0.021,0.022,0.021666666666666667,0.022,0.00047140452079103045,0,2,649216,send_recv,2,8
80,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,657408,send_recv,2,8
81,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,665600,send_recv,2,8
82,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,673792,send_recv,2,8
83,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,681984,send_recv,2,8
84,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,690176,send_recv,2,8
85,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,698368,send_recv,2,8
86,0.023,0.023,0.023000000000000003,0.023,3.469446951953614e-18,0,2,706560,send_recv,2,8
87,0.023,0.023,0.023000000000000003,0.023,3.469446951953614e-18,0,2,714752,send_recv,2,8
88,0.023,0.023,0.023000000000000003,0.023,3.469446951953614e-18,0,2,722944,send_recv,2,8
89,0.023,0.023,0.023000000000000003,0.023,3.469446951953614e-18,0,2,731136,send_recv,2,8
90,0.024,0.024,0.024000000000000004,0.024,3.469446951953614e-18,0,2,739328,send_recv,2,8
91,0.023,0.024,0.02366666666666667,0.024,0.00047140452079103207,0,2,747520,send_recv,2,8
92,0.024,0.024,0.024000000000000004,0.024,3.469446951953614e-18,0,2,755712,send_recv,2,8
93,0.024,0.024,0.024000000000000004,0.024,3.469446951953614e-18,0,2,763904,send_recv,2,8
94,0.024,0.024,0.024000000000000004,0.024,3.469446951953614e-18,0,2,772096,send_recv,2,8
95,0.024,0.024,0.024000000000000004,0.024,3.469446951953614e-18,0,2,780288,send_recv,2,8
96,0.024,0.024,0.024000000000000004,0.024,3.469446951953614e-18,0,2,788480,send_recv,2,8
97,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,796672,send_recv,2,8
98,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,804864,send_recv,2,8
99,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,813056,send_recv,2,8
100,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,821248,send_recv,2,8
101,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,829440,send_recv,2,8
102,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,837632,send_recv,2,8
103,0.025,0.026000000000000002,0.02566666666666667,0.026000000000000002,0.00047140452079103207,0,2,845824,send_recv,2,8
104,0.026000000000000002,0.026000000000000002,0.026000000000000006,0.026000000000000002,3.469446951953614e-18,0,2,854016,send_recv,2,8
105,0.026000000000000002,0.026000000000000002,0.026000000000000006,0.026000000000000002,3.469446951953614e-18,0,2,862208,send_recv,2,8
106,0.026000000000000002,0.026000000000000002,0.026000000000000006,0.026000000000000002,3.469446951953614e-18,0,2,870400,send_recv,2,8
107,0.026000000000000002,0.026000000000000002,0.026000000000000006,0.026000000000000002,3.469446951953614e-18,0,2,878592,send_recv,2,8
108,0.026000000000000002,0.026000000000000002,0.026000000000000006,0.026000000000000002,3.469446951953614e-18,0,2,886784,send_recv,2,8
109,0.026000000000000002,0.026000000000000002,0.026000000000000006,0.026000000000000002,3.469446951953614e-18,0,2,894976,send_recv,2,8
110,0.027,0.027,0.027,0.027,0.0,0,2,903168,send_recv,2,8
111,0.027,0.027,0.027,0.027,0.0,0,2,911360,send_recv,2,8
112,0.027,0.027,0.027,0.027,0.0,0,2,919552,send_recv,2,8
113,0.027,0.027,0.027,0.027,0.0,0,2,927744,send_recv,2,8
114,0.027,0.027,0.027,0.027,0.0,0,2,935936,send_recv,2,8
115,0.028,0.028,0.028,0.028,0.0,0,2,944128,send_recv,2,8
116,0.028,0.028,0.028,0.028,0.0,0,2,952320,send_recv,2,8
117,0.028,0.028,0.028,0.028,0.0,0,2,960512,send_recv,2,8
118,0.028,0.028,0.028,0.028,0.0,0,2,968704,send_recv,2,8
119,0.028,0.028,0.028,0.028,0.0,0,2,976896,send_recv,2,8
120,0.028,0.028,0.028,0.028,0.0,0,2,985088,send_recv,2,8
121,0.028,0.028,0.028,0.028,0.0,0,2,993280,send_recv,2,8
122,0.029,0.029,0.029,0.029,0.0,0,2,1001472,send_recv,2,8
123,0.029,0.029,0.029,0.029,0.0,0,2,1009664,send_recv,2,8
124,0.029,0.029,0.029,0.029,0.0,0,2,1017856,send_recv,2,8
125,0.029,0.029,0.029,0.029,0.0,0,2,1026048,send_recv,2,8
126,0.029,0.029,0.029,0.029,0.0,0,2,1034240,send_recv,2,8
127,0.029,0.029,0.029,0.029,0.0,0,2,1042432,send_recv,2,8
128,0.029,0.029,0.029,0.029,0.0,0,2,1048576,send_recv,2,8
129,0.033,0.033,0.033,0.033,0.0,0,2,1081344,send_recv,2,8
130,0.033,0.034,0.03333333333333333,0.033,0.00047140452079103207,0,2,1114112,send_recv,2,8
131,0.033,0.034,0.03366666666666667,0.034,0.00047140452079103207,0,2,1146880,send_recv,2,8
132,0.034,0.034,0.034,0.034,0.0,0,2,1179648,send_recv,2,8
133,0.035,0.035,0.035,0.035,0.0,0,2,1212416,send_recv,2,8
134,0.035,0.036000000000000004,0.035333333333333335,0.035,0.00047140452079103207,0,2,1245184,send_recv,2,8
135,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,1277952,send_recv,2,8
136,0.037,0.037,0.037,0.037,0.0,0,2,1310720,send_recv,2,8
137,0.037,0.056,0.043333333333333335,0.037,0.008956685895029603,0,2,1343488,send_recv,2,8
138,0.038,0.056,0.044000000000000004,0.038,0.008485281374238571,0,2,1376256,send_recv,2,8
